Date,Open,High,Low,Close,Adj Close,Volume,Clase
2010-05-13,32381.029297000005,32493.730469,32263.580077999995,32342.429688,32342.429688,124886900,0
2010-05-14,32339.580077999995,32339.580077999995,31721.529297000005,31812.730469,31812.730469,141704600,0
2010-05-17,31804.029297000005,31947.429688,31338.869141000003,31580.630858999997,31580.630858999997,155416600,0
2010-05-18,31580.490233999997,31919.140625,31136.349608999997,31136.349608999997,31136.349608999997,157100700,0
2010-05-19,31136.150391000003,31142.5,30834.619141000003,30992.759766000003,30992.759766000003,229155900,0
2010-05-20,30976.859375,30976.859375,30255.359375,30368.080077999995,30368.080077999995,277577500,1
2010-05-21,30376.640625,30809.470702999995,30074.060547000005,30629.150391000003,30629.150391000003,255529600,-1
2010-05-24,30629.179688,30938.150391000003,30563.509766000003,30759.480469,30759.480469,136201500,1
2010-05-25,30756.75,30756.75,30102.089844,30634.169922000005,30634.169922000005,318166000,0
2010-05-26,30667.730469,31478.189452999995,30667.730469,31328.490233999997,31328.490233999997,325023200,0
2010-05-27,31329.130858999997,32056.349608999997,31329.130858999997,32056.160156,32056.160156,259211800,0
2010-05-28,32056.109375,32071.919922000005,31419.279297000005,31547.550781,31547.550781,201026400,-1
2010-05-31,31547.330077999995,32126.220702999995,31547.330077999995,32038.529297000005,32038.529297000005,216497400,0
2010-06-01,31988.630858999997,31988.630858999997,31245.289063,31245.830077999995,31245.830077999995,251248000,1
2010-06-02,31245.919922000005,31544.660156,31227.830077999995,31411.910156,31411.910156,175993300,-1
2010-06-03,31420.699219,31667.820313,31240.900391000003,31331.859375,31331.859375,153007800,0
2010-06-04,31312.230469,31312.230469,30973.029297000005,30992.650391000003,30992.650391000003,159165700,1
2010-06-07,31014.990233999997,31137.609375,30690.539063,30739.009766000003,30739.009766000003,101899000,0
2010-06-08,30739.310547000005,31073.970702999995,30739.310547000005,31059.830077999995,31059.830077999995,152759400,0
2010-06-09,31060.560547000005,31508.630858999997,31060.560547000005,31209.330077999995,31209.330077999995,170444800,0
2010-06-10,31231.960938,31916.550781,31231.960938,31910.220702999995,31910.220702999995,223473400,0
2010-06-11,31904.369141000003,32246.890625,31670.279297000005,32124.279297000005,32124.279297000005,152371900,0
2010-06-14,32129.949219,32511.650391000003,32129.949219,32238.410156,32238.410156,145984100,0
2010-06-15,32238.970702999995,32749.089844,32238.970702999995,32685.400391000003,32685.400391000003,179968600,0
2010-06-16,32669.689452999995,32870.28125,32596.900391000003,32805.628906,32805.628906,142010000,0
2010-06-17,32804.058594,32854.761719,32630.330077999995,32775.339844,32775.339844,134987100,0
2010-06-18,32771.488281,32946.890625,32629.910156,32814.621094,32814.621094,165006200,-1
2010-06-21,32816.5,33290.910156,32816.5,32882.0,32882.0,122782400,0
2010-06-22,32878.578125,32984.910156,32470.699219,32470.699219,32470.699219,124243300,0
2010-06-23,32470.769531,32663.289063,32180.320313,32663.289063,32663.289063,158766800,0
2010-06-24,32663.009766000003,32663.009766000003,32276.699219,32312.759766000003,32312.759766000003,119407600,1
2010-06-25,32310.039063,32659.570313,32254.439452999995,32607.130858999997,32607.130858999997,119346800,-1
2010-06-28,32609.990233999997,32693.029297000005,32417.810547000005,32568.189452999995,32568.189452999995,106385300,0
2010-06-29,32535.519531,32535.519531,31440.279297000005,31473.199219,31473.199219,202152300,0
2010-06-30,31490.330077999995,31793.679688,31151.099608999997,31156.970702999995,31156.970702999995,363224800,1
2010-07-01,31153.519531,31261.169922000005,30542.529297000005,31197.039063,31197.039063,246699400,0
2010-07-02,31212.75,31435.519531,31075.130858999997,31379.669922000005,31379.669922000005,126017200,0
2010-07-05,31453.310547000005,31477.519531,31336.310547000005,31391.449219,31391.449219,15294200,0
2010-07-06,31396.210938,31989.800781,31343.009766000003,31533.580077999995,31533.580077999995,158454100,0
2010-07-07,31519.810547000005,32042.230469,31502.830077999995,32035.189452999995,32035.189452999995,149317900,0
2010-07-08,32035.169922000005,32171.570313,31733.609375,31960.640625,31960.640625,141505100,0
2010-07-09,31961.220702999995,32107.560547000005,31784.070313,32004.310547000005,32004.310547000005,104119400,0
2010-07-12,32037.439452999995,32116.410156,31788.230469,31870.550781,31870.550781,84430000,0
2010-07-13,31871.560547000005,32251.050781,31871.560547000005,32185.199219,32185.199219,143620800,0
2010-07-14,32185.400391000003,32385.009766000003,32101.490233999997,32305.710938,32305.710938,143231900,-1
2010-07-15,32305.300781,32387.169922000005,32114.609375,32381.060547000005,32381.060547000005,120083700,0
