Date,Open,High,Low,Close,Adj Close,Volume,Clase
2011-03-09,36690.558594,36690.558594,36430.140625,36450.191406,36450.191406,170581200,0
2011-03-10,36440.140625,36440.140625,35770.089844,35891.410156,35891.410156,166296200,0
2011-03-11,35888.460938,36092.53125,35671.929688,36091.21875,36091.21875,119473400,0
2011-03-14,36088.890625,36205.878906,35809.351563,36205.761719,36205.761719,111235200,0
2011-03-15,36203.78125,36203.78125,35538.421875,36012.171875,36012.171875,145341200,0
2011-03-16,36010.851563,36058.539063,35559.949219,35655.308594,35655.308594,176076600,0
2011-03-17,35657.640625,36057.039063,35540.589844,35621.679688,35621.679688,145754200,1
2011-03-18,35621.679688,35827.058594,35418.5,35418.5,35418.5,295064200,0
2011-03-22,35445.308594,35925.648438,35358.871094,35925.351563,35925.351563,144543800,0
2011-03-23,35933.730469,36546.621094,35933.730469,36546.621094,36546.621094,172984200,0
2011-03-24,36544.769531,36883.261719,36539.128906,36872.378906,36872.378906,219732000,0
2011-03-25,36874.441406,36949.738281,36719.53125,36784.269531,36784.269531,123681400,0
2011-03-28,36784.269531,36900.988281,36728.878906,36767.859375,36767.859375,85112200,0
2011-03-29,36770.53125,36875.121094,36656.410156,36795.890625,36795.890625,134332800,0
2011-03-30,36795.890625,37233.949219,36795.890625,37210.269531,37210.269531,156871600,0
2011-03-31,37210.078125,37563.988281,37128.371094,37440.511719,37440.511719,238495600,0
2011-04-01,37440.101563,37931.378906,37440.101563,37775.070313,37775.070313,180171800,0
2011-04-04,37767.0,37978.878906,37765.820313,37903.578125,37903.578125,107315600,0
2011-04-05,37903.578125,38014.53125,37799.101563,37832.960938,37832.960938,176870400,-1
2011-04-06,37833.949219,38091.179688,37777.421875,37861.808594,37861.808594,171500600,0
2011-04-07,37862.96875,37951.238281,37338.941406,37471.539063,37471.539063,230639000,0
2011-04-08,37471.539063,37655.800781,37334.5,37471.71875,37471.71875,164439000,0
2011-04-11,37473.398438,37762.449219,37466.839844,37590.671875,37590.671875,152470000,0
2011-04-12,37590.429688,37590.429688,37277.839844,37321.800781,37321.800781,151611600,0
2011-04-13,37339.238281,37496.378906,37200.789063,37347.691406,37347.691406,144497600,0
2011-04-14,37347.691406,37400.621094,37037.96875,37069.960938,37069.960938,139796400,0
2011-04-15,37080.46875,37135.109375,36955.921875,36988.378906,36988.378906,145864400,0
2011-04-18,36990.910156,36990.910156,36255.78125,36332.101563,36332.101563,137088000,1
2011-04-19,36333.199219,36442.03125,36090.648438,36440.21875,36440.21875,129226800,0
2011-04-20,36443.671875,36818.621094,36443.671875,36816.308594,36816.308594,117067000,-1
2011-04-25,36816.648438,36977.03125,36791.308594,36860.679688,36860.679688,99696400,0
2011-04-26,36861.5,36913.238281,36753.570313,36892.238281,36892.238281,148498800,0
2011-04-27,36889.289063,36895.710938,36719.300781,36826.929688,36826.929688,152208200,0
2011-04-28,36826.261719,36870.441406,36575.789063,36722.640625,36722.640625,154305400,0
2011-04-29,36709.230469,36963.910156,36684.101563,36962.621094,36962.621094,188644000,0
2011-05-02,36970.460938,37056.851563,36588.410156,36592.609375,36592.609375,167207800,0
2011-05-03,36592.851563,36614.429688,35873.210938,35873.210938,35873.210938,167246200,0
2011-05-04,35880.148438,36002.570313,35418.851563,35531.21875,35531.21875,193868200,0
2011-05-05,35531.191406,35577.269531,35231.390625,35325.089844,35325.089844,210390800,0
2011-05-06,35325.089844,35515.859375,35118.398438,35212.230469,35212.230469,171867400,1
2011-05-09,35216.449219,35477.898438,35050.28125,35467.011719,35467.011719,127244400,-1
2011-05-10,35469.589844,35785.609375,35469.589844,35678.921875,35678.921875,195686200,0
2011-05-11,35679.890625,35690.589844,35378.660156,35380.53125,35380.53125,146936400,0
2011-05-12,35369.28125,35373.648438,35038.25,35161.261719,35161.261719,227978000,0
2011-05-13,35161.261719,35270.609375,34964.710938,35045.140625,35045.140625,153313800,0
2011-05-16,35046.871094,35142.488281,34911.761719,35130.601563,35130.601563,171967800,1
2011-05-17,35128.96875,35156.261719,34811.679688,34819.570313,34819.570313,208410400,0
2011-05-18,34819.570313,35364.859375,34819.570313,35364.328125,35364.328125,187267600,-1
2011-05-19,35388.191406,35460.261719,35164.761719,35276.46875,35276.46875,160727200,0
2011-05-20,35276.46875,35370.398438,35141.039063,35298.671875,35298.671875,151472800,1
2011-05-23,35168.859375,35215.320313,34890.550781,35215.019531,35215.019531,147180800,0
2011-05-24,35215.019531,35440.121094,35215.019531,35382.558594,35382.558594,182325000,0
2011-05-25,35381.910156,35542.101563,35332.121094,35498.421875,35498.421875,140256400,0
2011-05-26,35498.789063,35744.828125,35446.019531,35742.210938,35742.210938,165315400,-1
2011-05-27,35745.640625,35904.789063,35679.539063,35819.199219,35819.199219,146893400,0
2011-05-30,35826.128906,35840.269531,35574.710938,35639.378906,35639.378906,40453400,0
2011-05-31,35639.199219,35844.410156,35616.679688,35832.789063,35832.789063,451392400,0
2011-06-01,35838.609375,35889.679688,35409.980469,35410.511719,35410.511719,161441200,0
2011-06-02,35408.488281,35454.730469,35141.601563,35416.25,35416.25,136010600,0
2011-06-03,35422.648438,35423.898438,35123.890625,35123.890625,35123.890625,160384000,0
2011-06-06,35103.46875,35116.859375,34573.390625,34673.480469,34673.480469,151166200,0
2011-06-07,34673.710938,34947.828125,34638.640625,34895.828125,34895.828125,188449000,0
2011-06-08,34886.390625,34886.710938,34679.550781,34879.070313,34879.070313,176004400,0
