Date,Open,High,Low,Close,Adj Close,Volume,Clase
2011-07-05,36847.101563,36848.671875,36470.078125,36640.929688,36640.929688,243154000,0
2011-07-06,36641.738281,36641.738281,36386.550781,36468.011719,36468.011719,206939000,0
2011-07-07,36466.820313,36716.640625,36463.410156,36583.289063,36583.289063,220366200,0
2011-07-08,36583.289063,36583.289063,36261.648438,36499.851563,36499.851563,193907600,0
2011-07-11,36499.851563,36506.921875,36162.238281,36359.488281,36359.488281,149971400,0
2011-07-12,36326.878906,36385.328125,36176.488281,36178.589844,36178.589844,197312000,0
2011-07-13,36178.800781,36424.941406,36159.339844,36254.699219,36254.699219,221681000,0
2011-07-14,36238.308594,36406.878906,36148.308594,36164.609375,36164.609375,166979000,0
2011-07-15,36166.53125,36286.789063,35994.421875,36155.859375,36155.859375,177804600,0
2011-07-18,36155.859375,36172.789063,35759.609375,35781.429688,35781.429688,208366400,0
2011-07-19,35784.199219,35979.601563,35572.660156,35752.019531,35752.019531,247055400,0
2011-07-20,35752.949219,35771.761719,35332.601563,35341.671875,35341.671875,273255200,1
2011-07-21,35341.671875,35557.140625,35163.46875,35555.828125,35555.828125,279323600,-1
2011-07-22,35560.738281,35780.328125,35403.550781,35755.480469,35755.480469,285399800,0
2011-07-25,35737.050781,35737.050781,35370.949219,35479.671875,35479.671875,200373400,0
2011-07-26,35480.238281,35548.289063,35316.789063,35341.269531,35341.269531,195298200,1
2011-07-27,35348.050781,35709.519531,34923.46875,35597.628906,35597.628906,390595600,0
2011-07-28,35592.300781,36282.488281,35567.351563,35917.800781,35917.800781,324549400,0
2011-07-29,35914.261719,36200.199219,35649.71875,35999.339844,35999.339844,201397200,-1
2011-08-01,35993.621094,36299.429688,35689.320313,35730.710938,35730.710938,164842400,0
2011-08-02,35730.710938,35777.039063,34789.410156,34814.941406,34814.941406,440441800,0
2011-08-03,34814.941406,34907.539063,34091.328125,34484.371094,34484.371094,329103000,0
2011-08-04,34484.371094,34484.371094,33136.03125,33322.628906,33322.628906,368567400,0
2011-08-05,33322.449219,33835.519531,32688.259766000003,33697.871094,33697.871094,335037600,0
2011-08-08,33690.910156,33690.910156,31716.269531,31740.130858999997,31740.130858999997,278564800,0
2011-08-09,31719.490233999997,32631.25,31719.490233999997,32381.550781,32381.550781,335495600,1
2011-08-10,32380.009766000003,32517.470702999995,31659.300781,32219.330077999995,32219.330077999995,293788600,0
2011-08-11,32229.839844,33682.730469,32212.300781,33590.328125,33590.328125,271006800,0
2011-08-12,33590.328125,33904.5,33224.578125,33361.5,33361.5,180877400,0
2011-08-15,33359.71875,33901.078125,33359.71875,33901.078125,33901.078125,190388600,0
2011-08-16,33901.078125,33952.878906,33457.730469,33948.480469,33948.480469,241898000,-1
2011-08-17,33950.851563,34182.960938,33749.488281,34049.578125,34049.578125,200160400,0
2011-08-18,34005.199219,34005.199219,32929.890625,33246.628906,33246.628906,263288600,1
2011-08-19,33206.921875,33403.828125,32870.308594,33136.890625,33136.890625,168874600,0
2011-08-22,33137.398438,33626.460938,33137.398438,33593.648438,33593.648438,195017400,0
2011-08-23,33596.371094,34681.179688,33554.800781,34675.53125,34675.53125,245525200,-1
2011-08-24,34656.351563,34963.640625,34317.609375,34644.921875,34644.921875,210662800,0
2011-08-25,34629.941406,34759.179688,33887.480469,33904.378906,33904.378906,183444200,1
2011-08-26,33903.398438,34240.0,33229.988281,34042.21875,34042.21875,194670600,0
2011-08-29,34063.410156,35036.46875,34063.300781,35016.039063,35016.039063,206651000,0
2011-08-30,35017.75,35201.339844,34769.21875,35148.910156,35148.910156,191656600,-1
2011-08-31,35161.050781,35721.339844,35161.050781,35721.101563,35721.101563,971239200,0
