Date,Open,High,Low,Close,Adj Close,Volume,Clase
2007-05-23,30801.029297000005,31171.599608999997,30691.259766000003,30869.839844,30869.839844,185620600,0
2007-05-24,30869.839844,30978.009766000003,30299.470702999995,30338.580077999995,30338.580077999995,105354600,1
2007-05-25,30338.580077999995,30700.349608999997,30338.580077999995,30700.009766000003,30700.009766000003,135084500,0
2007-05-28,30687.560547000005,30928.429688,30625.609375,30928.429688,30928.429688,26107000,0
2007-05-29,30932.160156,31053.339844,30492.589844,30664.730469,30664.730469,180394300,0
2007-05-30,30575.220702999995,31383.960938,30324.369141000003,31380.0,31380.0,183613600,0
2007-05-31,31376.650391000003,32029.449219,31376.650391000003,31398.960938,31398.960938,231538800,0
2007-06-01,31402.970702999995,31950.439452999995,31380.589844,31946.400391000003,31946.400391000003,205132500,-1
2007-06-04,31946.400391000003,32096.210938,31822.269531,32096.210938,32096.210938,81201800,0
2007-06-05,32096.210938,32274.509766000003,31816.650391000003,32271.380858999997,32271.380858999997,113046200,0
2007-06-06,32271.380858999997,32273.810547000005,31588.449219,31681.759766000003,31681.759766000003,124936200,0
2007-06-07,31669.550781,31870.859375,30647.240233999997,31184.490233999997,31184.490233999997,155096700,1
2007-06-08,31184.490233999997,31479.5,31020.710938,31466.599608999997,31466.599608999997,125946600,0
2007-06-11,31466.599608999997,31916.759766000003,31444.990233999997,31833.439452999995,31833.439452999995,97858400,0
2007-06-12,31831.769531,31885.039063,31448.060547000005,31608.589844,31608.589844,116788700,0
2007-06-13,31638.369141000003,31888.529297000005,31513.369141000003,31884.060547000005,31884.060547000005,115976400,0
2007-06-14,31884.060547000005,32216.609375,31884.060547000005,32114.089844,32114.089844,145288500,-1
2007-06-15,32129.080077999995,32564.349608999997,32124.019531,32128.970702999995,32128.970702999995,183445800,0
2007-06-18,32128.970702999995,32382.349608999997,32109.050781,32218.169922000005,32218.169922000005,89658600,0
2007-06-19,32156.320313,32156.609375,31913.630858999997,32064.990233999997,32064.990233999997,121020600,0
2007-06-20,32134.160156,32256.439452999995,31505.480469,31550.759766000003,31550.759766000003,150530000,1
2007-06-21,31533.960938,31831.519531,31248.289063,31830.839844,31830.839844,125661000,-1
2007-06-22,31830.080077999995,31873.859375,31565.599608999997,31642.259766000003,31642.259766000003,95325200,0
2007-06-25,31643.789063,31655.539063,31235.480469,31296.009766000003,31296.009766000003,79390800,0
2007-06-26,31298.089844,31394.619141000003,30744.640625,30744.710938,30744.710938,117668500,1
2007-06-27,30646.949219,30892.439452999995,30267.0,30804.210938,30804.210938,177508100,0
2007-06-28,30801.919922000005,31112.349608999997,30792.039063,31079.240233999997,31079.240233999997,124544100,0
2007-06-29,31037.230469,31377.779297000005,30927.580077999995,31151.050781,31151.050781,119476000,0
2007-07-02,31151.050781,31434.400391000003,31151.050781,31420.689452999995,31420.689452999995,138462500,0
2007-07-03,31420.949219,32117.849608999997,31410.740233999997,32117.830077999995,32117.830077999995,142022000,0
2007-07-04,32115.089844,32407.169922000005,32115.089844,32201.630858999997,32201.630858999997,63752600,0
2007-07-05,32183.75,32311.349608999997,32016.589844,32177.830077999995,32177.830077999995,111582000,0
2007-07-06,32177.789063,32555.359375,32146.210938,32411.839844,32411.839844,142534400,-1
2007-07-09,32411.839844,32538.089844,32064.740233999997,32088.25,32088.25,143479400,0
2007-07-10,32080.429688,32081.429688,31680.619141000003,31743.019531,31743.019531,138539400,1
2007-07-11,31738.380858999997,31987.869141000003,31571.339844,31916.269531,31916.269531,179097400,0
2007-07-12,31920.369141000003,32311.400391000003,31920.070313,32261.099608999997,32261.099608999997,127425800,0
2007-07-13,32261.099608999997,32421.410156,32166.839844,32386.509766000003,32386.509766000003,91819400,-1
2007-07-16,32388.380858999997,32552.779297000005,32119.789063,32265.929688,32265.929688,71607200,0
2007-07-17,32252.929688,32378.720702999995,31861.039063,31979.140625,31979.140625,120581100,1
2007-07-18,31979.140625,31979.140625,31671.880858999997,31886.740233999997,31886.740233999997,137178500,-1
2007-07-19,31905.089844,32187.980469,31894.919922000005,32150.650391000003,32150.650391000003,126705100,0
2007-07-20,32150.650391000003,32150.650391000003,31792.619141000003,31922.619141000003,31922.619141000003,155851800,0
2007-07-23,31916.730469,32243.099608999997,31916.730469,32168.429688,32168.429688,123971100,0
2007-07-24,32156.960938,32156.960938,31449.330077999995,31462.150391000003,31462.150391000003,205748900,0
2007-07-25,31472.859375,31814.150391000003,30811.25,31103.529297000005,31103.529297000005,194330900,1
2007-07-26,31085.009766000003,31085.009766000003,29348.730469,29996.599608999997,29996.599608999997,288139600,0
2007-07-27,29996.599608999997,30402.449219,29815.039063,30235.169922000005,30235.169922000005,183625900,0
2007-07-30,30234.070313,31103.630858999997,30234.070313,30900.679688,30900.679688,158962000,-1
2007-07-31,30917.509766000003,31368.580077999995,30658.960938,30659.660156,30659.660156,167344400,0
2007-08-01,30639.009766000003,30672.580077999995,29763.570313,30048.369141000003,30048.369141000003,168242700,0
2007-08-02,30062.140625,30569.070313,30062.140625,30394.810547000005,30394.810547000005,148285000,0
2007-08-03,30372.619141000003,30411.490233999997,29671.769531,29671.769531,29671.769531,97263000,1
2007-08-06,29671.769531,29722.310547000005,29152.970702999995,29721.630858999997,29721.630858999997,123952500,0
2007-08-07,29721.630858999997,30308.470702999995,29665.310547000005,30239.919922000005,30239.919922000005,139162500,-1
