"Date","Open","High","Low","Close","Adj.Close","Volume","Clase"
"2016-02-16",43205.429688,43352.378906,42847.5,43100.320313,43100.320313,181206800,0
"2016-02-17",43103.308594,43585.308594,43019.648438,43585.230469,43585.230469,408303000,0
"2016-02-18",43561.058594,43731.671875,43278.800781,43516.660156,43516.660156,280000800,0
"2016-02-19",43517.160156,43618.601563,43219.328125,43375.308594,43375.308594,176837500,0
"2016-02-22",43379.171875,43882.230469,43379.171875,43546.71875,43546.71875,252292800,0
"2016-02-23",43550.789063,43672.96875,43143.589844,43216.578125,43216.578125,180166200,0
"2016-02-24",43221.058594,43234.371094,42364.890625,42744.910156,42744.910156,119479000,0
"2016-02-25",43177.53125,43445.148438,42938.988281,43434.550781,43434.550781,169139700,0
"2016-02-26",43449.910156,43611.699219,43239.398438,43473.371094,43473.371094,109647900,0
"2016-02-29",43475,43723.859375,43326.941406,43714.929688,43714.929688,329045100,0
"2016-03-01",43717.648438,44280.179688,43715.988281,44214.5,44214.5,278917500,-1
"2016-03-02",44198.390625,44739.011719,44165.601563,44615.75,44615.75,276951200,1
"2016-03-03",44616.460938,44869.96875,44561.039063,44742.21875,44742.21875,220570800,0
"2016-03-04",44740.53125,45255.921875,44740.53125,44849.019531,44849.019531,277745000,0
"2016-03-07",44855.25,45146.328125,44850.96875,44967.160156,44967.160156,231035400,0
"2016-03-08",44967.21875,45017.628906,44335.390625,44504.289063,44504.289063,255965700,0
"2016-03-09",44507.488281,44668.398438,44189.558594,44492.5,44492.5,250427200,0
"2016-03-10",44499.488281,44779.089844,43965.230469,44337.039063,44337.039063,200516900,0
"2016-03-11",44338.941406,45007.269531,44338.941406,44617.738281,44617.738281,157398300,0
"2016-03-14",44746.328125,44873.25,44548.550781,44691.800781,44691.800781,183846000,0
"2016-03-15",44691.011719,44694.308594,44139.539063,44210.441406,44210.441406,194115100,0
"2016-03-16",44207.539063,44751.621094,44026.179688,44751.398438,44751.398438,223581100,0
"2016-03-17",44751.398438,45507.871094,44644.339844,45435.089844,45435.089844,336601600,-1
"2016-03-18",45436.179688,46129.660156,45203.171875,45482.390625,45482.390625,616315100,0
"2016-03-22",45464.53125,45632.28125,45308.300781,45632.28125,45632.28125,208791200,0
"2016-03-23",45632.628906,45713.75,45365.539063,45647.570313,45647.570313,199402700,0
"2016-03-28",45652.441406,45847.261719,45458.589844,45623.480469,45623.480469,160121800,0
"2016-03-29",45623.210938,45910.808594,45456.140625,45897.648438,45897.648438,247041200,0
"2016-03-30",45894.398438,46307.609375,45808.550781,46191.511719,46191.511719,274078600,0
"2016-03-31",46188.101563,46276.988281,45663.628906,45881.078125,45881.078125,289894600,0
"2016-04-01",45877.390625,46068.308594,45509.089844,46062.921875,46062.921875,152704400,0
"2016-04-04",46067.25,46077.101563,45454.101563,45678.179688,45678.179688,158253200,0
"2016-04-05",45678.339844,45678.339844,45183.710938,45186.011719,45186.011719,173672700,0
"2016-04-06",45183.300781,45370.789063,45023.511719,45281.96875,45281.96875,180774900,0
"2016-04-07",45278.808594,45290.03125,44834.238281,45052.160156,45052.160156,209972000,0
"2016-04-08",45074.308594,45382.660156,44797.160156,44859.488281,44859.488281,189312000,0
"2016-04-11",44864.851563,45112.558594,44745.109375,44760.53125,44760.53125,168199500,0
"2016-04-12",44765.351563,45126.921875,44708.628906,45090.671875,45090.671875,181345900,0
"2016-04-13",45095.269531,45483.21875,45076.988281,45411.300781,45411.300781,213032800,0
"2016-04-14",45411.539063,45624.53125,45363.828125,45403.539063,45403.539063,179087100,0
"2016-04-15",45401.589844,45636.171875,45390.828125,45536.519531,45536.519531,172203600,0
"2016-04-18",45518.621094,45561.441406,44956.230469,45022.628906,45022.628906,169798500,0
"2016-04-19",45027.039063,45881.660156,45027.039063,45780.179688,45780.179688,225798400,0
"2016-04-20",45780.511719,45834.570313,45507.410156,45650.351563,45650.351563,189085300,0
"2016-04-21",45653.210938,45860.011719,45539.359375,45556.648438,45556.648438,210756800,0
"2016-04-22",45556.109375,45825.320313,45556.109375,45613.210938,45613.210938,177836100,0
"2016-04-25",45608.328125,45804.941406,45383.078125,45581.199219,45581.199219,172066100,0
"2016-04-26",45584,45691.800781,45279.550781,45416.898438,45416.898438,198851900,0
"2016-04-27",45566.890625,45965.441406,45566.890625,45941.519531,45941.519531,242688300,0
"2016-04-28",45940.980469,45982.839844,45189.628906,45528.929688,45528.929688,378055500,0
"2016-04-29",45534.261719,45784.800781,45416.058594,45784.769531,45784.769531,243404200,0
"2016-05-02",45785.960938,45847.429688,45502.519531,45707.871094,45707.871094,170577900,0
"2016-05-03",45706.449219,45706.449219,45238.320313,45647.820313,45647.820313,280555100,0
"2016-05-04",45649.140625,45649.140625,45060.070313,45349,45349,370291800,0
"2016-05-05",45350.28125,45440.46875,45066.910156,45147.96875,45147.96875,202128500,0
"2016-05-06",45142.820313,45243.191406,44925.46875,45209.851563,45209.851563,165377400,0
"2016-05-09",45209.03125,45320.351563,44823.210938,45250.339844,45250.339844,187012200,0
"2016-05-10",45257.109375,45684.679688,45143.019531,45676.410156,45676.410156,195378000,0
"2016-05-11",45663.609375,45733.171875,45461.429688,45506.871094,45506.871094,228305200,0
"2016-05-12",45514.648438,45838.171875,45437.480469,45685.820313,45685.820313,174676000,0
"2016-05-13",45684.46875,45736.980469,45373.210938,45402.46875,45402.46875,171890900,0
"2016-05-16",45402.738281,45863.761719,45381.839844,45843.140625,45843.140625,144549200,0
"2016-05-17",45846.988281,45912.039063,45621.800781,45872.179688,45872.179688,180429800,0
"2016-05-18",45871.03125,45887.769531,45395.058594,45551.199219,45551.199219,181326400,0
"2016-05-19",45551.089844,45555.351563,44898.429688,45051.269531,45051.269531,184254800,0
"2016-05-20",45053.570313,45321.488281,45042.351563,45155.910156,45155.910156,152138300,0
