"fechaSen","fechaEjec","accion","precioEjec","regla"
"2007-05-16","2007-05-17","Compra",30395.1636475863,"IF Williams.R.14 is (-6.4, Inf] and Comm.Chan.20.0.015 is (102, Inf] THEN  is 1; (supportSize=1; laplace=0.666666666666667)"
"2007-05-25","2007-05-28","Venta por banda superior",30700.0769826713,"IF MFI.14 is (67.5,75] and Williams.R.14 is (-26.5,-20.1] THEN  is -1; (supportSize=1; laplace=0.666666666666667)"
"2007-05-28","2007-05-29","Compra",30849.89725611,"IF Williams.R.14 is (-20.1,-11.8] and Adj.Close.RSI.14 is (64.9,67.4] THEN  is 1; (supportSize=2; laplace=0.75)"
"2007-05-31","2007-06-01","Venta por banda superior",31586.3508618787,"IF MFI.14 is (67.5,75] and Williams.R.14 is (-26.5,-20.1] THEN  is -1; (supportSize=1; laplace=0.666666666666667)"
"2007-06-01","2007-06-04","Compra",32039.1383350862,"IF Williams.R.14 is (-6.4, Inf] and Comm.Chan.20.0.015 is (102, Inf] THEN  is 1; (supportSize=1; laplace=0.666666666666667)"
"2007-06-08","2007-06-11","Venta por banda inferior",31601.6728125,"IF Adj.Close.RSI.14 is (51.8,54.8] THEN  is -1; (supportSize=3; laplace=0.8)"
"2007-06-12","2007-06-13","Compra",31780.2015920475,"IF Adj.Close.RSI.14 is (54.8,58.6] and MFI.14 is (59,67.5] THEN  is 1; (supportSize=1; laplace=0.666666666666667)"
"2007-07-06","2007-07-09","Venta por banda superior",32220.6615014025,"IF Comm.Chan.20.0.015 is (89.9,102] and Williams.R.14 is (-6.4, Inf] THEN  is -1; (supportSize=2; laplace=0.75)"
"2007-07-17","2007-07-18","Compra",31905.074518855,"IF Comm.Chan.20.0.015 is (34,49.5] and Williams.R.14 is (-36,-26.5] THEN  is 1; (supportSize=1; laplace=0.666666666666667)"
"2007-07-30","2007-07-31","Venta por banda inferior",30936.23608173,"IF MFI.14 is (43.8,47.3] THEN  is -1; (supportSize=4; laplace=0.833333333333333)"
"2007-08-15","2007-08-16","Compra",27359.7639943912,"IF MFI.14 is (49.1,51.2] and Dif.Aroon.25 is [-Inf,-32] THEN  is 1; (supportSize=1; laplace=0.666666666666667)"
"2007-08-23","2007-08-24","Venta por banda superior",29699.2708158037,"IF Adj.Close.RSI.14 is (51.8,54.8] THEN  is -1; (supportSize=3; laplace=0.8)"
"2007-08-24","2007-08-27","Compra",30148.5085084888,"IF Adj.Close.RSI.14 is (58.6,64.9] and MFI.14 is (51.2,59] THEN  is 1; (supportSize=1; laplace=0.666666666666667)"
"2007-08-28","2007-08-29","Venta por banda inferior",29435.6064332925,"IF MFI.14 is (43.8,47.3] THEN  is -1; (supportSize=4; laplace=0.833333333333333)"
"2007-09-04","2007-09-05","Compra",30846.49325934,"IF Williams.R.14 is (-6.4, Inf] and Comm.Chan.20.0.015 is (102, Inf] THEN  is 1; (supportSize=1; laplace=0.666666666666667)"
"2007-09-07","2007-09-10","Venta por banda inferior",29899.4634159638,"IF Adj.Close.RSI.14 is (51.8,54.8] THEN  is -1; (supportSize=3; laplace=0.8)"
"2007-09-14","2007-09-17","Compra",29972.6050023787,"IF MFI.14 is (51.2,59] and Williams.R.14 is (-72.3,-51.8] THEN  is 1; (supportSize=1; laplace=0.666666666666667)"
"2007-09-18","2007-09-18","Venta fin periodo",30192.98753205,"No aplica"
