Date,Comm-Chan-20-0.015,Williams-R-14,Dif-Aroon-25,MFI-14,Adj Close-RSI-14,Clase
2013-03-21,-120.87913446493604,-73.39563552985155,-76.0,43.129081459306896,32.17526123683686,0
2013-03-22,-92.31455147877149,-67.0242405916526,-76.0,49.662813446946664,36.99215465585779,0
2013-03-25,-67.04999354603048,-58.255975392174506,-76.0,54.740899317887596,43.37764024901886,0
2013-03-26,-3.3281105792357573,-26.97814571231159,-76.0,55.20391373961644,60.044308546154745,0
2013-03-27,39.77676995875325,-10.094173042966451,-24.0,55.359996837047454,66.23469113553148,0
2013-04-01,55.11041025225978,-16.013575781150195,-24.0,56.34529571671373,62.32830379692303,-1
2013-04-02,59.85860436119101,-8.574559844250564,-24.0,55.662713357225066,65.28563213158083,0
2013-04-03,37.75489642323525,-22.912570393267526,-24.0,56.40652425601729,54.488187308393655,0
2013-04-04,11.420015525223198,-29.246562439258195,-24.0,58.35445826716633,50.79435481252984,0
2013-04-05,-17.195999692389705,-42.782856819373606,-24.000000000000007,61.39174752562079,43.51943415601592,1
2013-04-08,-3.961005513399256,-34.943465548226804,-23.999999999999996,59.74555972136257,48.45285211685133,0
2013-04-09,42.342311483680014,-12.181926989742193,-24.0,72.10299046803772,60.12221363301768,0
2013-04-10,94.7312199623973,-3.4475947634148447,56.0,79.796651708268,66.66829048945023,-1
2013-04-11,96.65720910959982,-2.6819771587517383,60.0,79.3268012122642,67.09034561597318,0
2013-04-12,69.23465069679888,-22.981910231466873,60.0,73.16058735845576,55.26689176444229,0
2013-04-15,-6.525734544837911,-79.04780355544536,60.0,65.10728089328887,36.5247393391397,0
2013-04-16,-21.263855434660158,-79.5850433666046,60.0,64.48134640577871,41.86262801569189,0
2013-04-17,-63.42499092088838,-90.62110168503456,60.0,53.92889346045256,33.53146643839154,1
2013-04-18,-100.15797643862794,-87.09653896895756,60.0,45.57419301573433,31.739098787325283,0
2013-04-19,-81.76140430179723,-71.99273616516204,60.0,52.57055222917746,40.24835869837706,0
2013-04-22,-63.391190952300654,-67.39044916883118,60.0,52.32704020706678,42.75721520377578,-1
2013-04-23,-39.29869430306116,-58.73473137687098,60.0,58.56957340703308,47.53748478263157,0
2013-04-24,-100.77449331403481,-94.27083683321698,60.0,57.62904808458494,34.06262183331133,0
2013-04-25,-99.82786253962075,-81.95877147432468,-36.0,64.66829008789117,40.10542059855136,0
2013-04-26,-115.40979677622138,-99.99695989955478,-43.99999999999999,57.86000994319972,31.52035934964999,1
2013-04-29,-119.76601594818949,-89.9360376814143,-44.0,56.25728149107905,31.870413686397214,0
2013-04-30,-87.35056300345025,-77.16394072469177,-44.0,55.981927823437275,40.95453183560623,0
2013-05-02,-75.97867222420717,-83.23478807555954,-44.0,48.374219331591355,38.075480890310544,-1
2013-05-03,-39.68192864118628,-59.43209041746681,-44.0,54.88976335750155,50.03824161189531,0
2013-05-06,-51.496275957649566,-66.00293159536649,-44.0,56.76896943309501,42.553133080534664,0
2013-05-07,-47.036050012895444,-53.20917408214554,-44.0,57.010178716167395,47.25473858440955,0
2013-05-08,-46.95700742692524,-71.42646835244263,-44.0,59.11378366244681,41.53141812822189,0
2013-05-09,-81.75224558491881,-95.97652274652977,-76.0,60.15177956175221,34.82692647847539,1
2013-05-10,-93.60313269532034,-88.25701375382748,-76.0,58.55089522683975,36.487909600764254,0
2013-05-13,-92.33921246245295,-86.81666678316112,-76.0,58.281023537992105,37.28236585985835,0
2013-05-14,-73.91271607796327,-75.25792843747821,-76.0,58.24869471251315,42.46165103868013,-1
2013-05-15,-42.241504920141644,-71.86466515576755,-76.0,56.90468135234733,41.95857533296018,0
