Date,Comm-Chan-20-0.015,Williams-R-14,mid_var_acum,Dif-Aroon-25,MFI-14,Adj Close-RSI-14,Clase
2018-11-15,-131.53735804050075,-97.07247833117812,-0.018987265006996434,-84.0,40.92710995117007,23.143262100779943,0
2018-11-16,-105.94908865084011,-81.8097893513218,0.0010476315665417513,-84.0,47.21111389192131,34.28761978407542,-1
2018-11-20,-97.16179573682491,-90.98015556415803,0.004549834927384255,-84.0,48.622454757424805,31.155676999684264,0
2018-11-21,-96.9914225413577,-96.2065491045567,-0.006390626577072567,-84.0,49.73742598522969,29.39027556306638,0
2018-11-22,-100.83242859520747,-96.36257810870744,-0.012837782036749235,-96.0,42.782835766768535,27.98287589844588,0
2018-11-23,-91.31447874349224,-98.50457878726807,0.0005221037394576022,-92.0,36.02347185594354,27.15153542398268,0
2018-11-26,-117.78217256472949,-97.97857846200039,-0.02307241122264936,-96.0,26.26624290123398,18.54337642984344,1
2018-11-27,-111.03531083835014,-93.02993603263316,-0.013809517528810211,-92.0,33.84649678238516,24.644114967304823,0
2018-11-28,-75.57147028520392,-77.2281595625699,0.0166078913966341,-48.0,35.09977815193385,40.61090730627913,0
2018-11-29,-40.93704103076698,-49.85319065640089,0.024915794101297628,-48.0,43.8330007515812,50.13844806735095,0
2018-11-30,-34.640179348824155,-50.593243666464616,0.005323879630390049,-48.0,32.13442083840687,48.38708817716399,-1
2018-12-03,-12.507815845935724,-30.39197852544605,0.016672891320072658,-48.0,39.4577492845445,52.115243253290686,0
2018-12-04,-18.093233559167473,-34.325173662961156,-0.00955651107083555,-48.0,39.056346276853,49.550819679412264,0
2018-12-05,-14.350797182039702,-28.618948241165548,-0.0028597910744460053,-48.0,43.55144152688932,49.94684162420965,0
2018-12-06,-13.292791157562768,-26.12331609540859,-0.006315107443543244,-48.0,49.96833472782514,51.287059203158606,0
2018-12-07,11.271238741990757,-29.30292764951698,0.01064140662862667,-48.0,43.56626773464679,49.34471639191089,0
2018-12-10,-16.366597348472165,-43.28932880917882,-0.01151431247846979,-48.0,44.13532535653205,41.38894550310903,0
2018-12-11,-41.58105772732399,-55.75484289898459,-0.007994998737890446,-48.00000000000001,44.74019754499922,35.50250535856804,0
2018-12-13,-2.8949057006772057,-39.03231154433113,0.00601200932515189,-48.0,49.530317717099486,47.13946782253305,0
2018-12-14,-3.161704007302133,-44.482785745682136,0.00034052441607523853,-40.0,48.94073490874685,44.14410341436189,0
2018-12-17,-68.23215628306554,-74.96514682726894,-0.013427354872571629,-40.0,51.23548978251062,32.56428977059426,1
2018-12-18,-53.41011995791861,-66.64422040121099,-0.0037449311143398223,-36.0,50.56848899854708,42.83925128928357,0
2018-12-19,13.667398943796108,-58.4074617194915,0.01734738322133933,-32.0,49.35379715445355,50.00842885442172,-1
2018-12-20,27.597129314697767,-47.355233781379916,0.0009485706767913271,-28.0,47.92721590932277,54.165279285795144,0
2018-12-21,14.677228846192024,-55.39973713753015,-0.001526169597246163,-20.000000000000004,47.52383859908761,50.62962621408698,0
2018-12-24,8.87040343229916,-45.92137196589654,-0.0006471595629835569,-20.0,41.71319802232124,49.106025442367816,0
2018-12-26,9.228459148288676,-36.42527691525973,-2.4036792271031615e-06,20.0,48.14438576766991,52.69913469106992,1
2018-12-27,-25.061805101919205,-44.069157988289454,-0.003825954757155081,20.0,45.06951028555842,49.45617638114103,0
2018-12-28,-16.485550029004287,-42.04249622966275,0.0033168100758733665,20.0,41.52650679418147,50.390121386387584,0
2018-12-31,13.458751016316185,-22.347177396592,0.0037102990354382914,20.000000000000004,46.18455895873071,54.63239621519769,0
2019-01-02,83.54103021273731,-2.799961885311395,0.007460209521031658,96.0,51.64206366826114,66.23622154740335,0
2019-01-03,92.03513538555536,-13.86225944141749,0.0027115466732114957,92.0,52.85732100361313,59.88228429512355,0
2019-01-04,141.85303594326393,-8.671925973973542,0.008267883595550751,48.0,50.52004562162702,66.58170360471067,0
2019-01-07,157.70469189488944,-2.36483410566865,0.006170498474983965,52.0,57.917971798771255,71.62648415894027,0
2019-01-08,186.3593131943241,-1.2431365515730324,0.016401321610233666,56.0,65.78995415609516,78.59628613783478,-1
2019-01-09,172.85879706528047,-12.876013457037143,0.011461790411624095,60.0,66.66690348563124,79.46048309986108,0
2019-01-10,136.12333971461297,-12.315484807763102,-0.003714174438943507,64.0,66.27413257546604,79.64865717886211,0
2019-01-11,112.7070198644236,-15.99362846588489,-0.0016067389098377571,64.0,58.056329176461816,75.34416574568401,1
2019-01-14,91.02221575041334,-21.148020852049655,-0.003230036285693849,64.0,68.69851884607301,69.2892776728131,0
2019-01-15,90.90745840459068,-14.444929693079795,0.003262901149459374,64.0,73.17862245692481,72.59408641308586,0
2019-01-16,95.3523958393555,-7.407091436094382,0.005185067538453714,80.0,74.71803594899642,75.75485788020178,0
2019-01-17,95.17799879326783,-4.860631262342411,0.0037261827074601683,84.0,80.7887312238235,77.32759006337311,-1
2019-01-18,101.61918288561473,-8.614099481078345,0.006699380666247201,88.0,81.95838808129683,81.19724197402628,0
2019-01-21,84.1688014283991,-16.504415847822308,-0.0018571959469558807,88.0,79.4024651503398,71.52175134308469,0
2019-01-22,58.98535112131023,-27.214392047009905,-0.007498941289697192,88.0,72.34452903590923,61.195839374898995,0
2019-01-23,47.8201163667691,-34.241610519976334,-0.0021573108574937105,84.0,68.72206540522717,57.92583746466662,0
2019-01-24,35.70697164220002,-43.76781463175602,-0.0024032609959463436,68.0,62.54060106968146,53.67478644020592,0
2019-01-25,37.49425324654274,-59.51576515281029,0.002429549316379953,68.0,62.94007395299743,56.05104509407372,0
2019-01-28,30.661519996968025,-66.7883814514567,-0.0006934376829828004,68.0,54.89784884008239,55.48616066084346,0
2019-01-29,30.436220717826806,-61.391881822017105,0.0009284867674412833,68.0,54.79289220109507,58.357337079927674,1
2019-01-30,3.096961795880127,-62.46226359876665,-0.005823627502102413,60.0,47.40930878664082,54.5814042761797,0
2019-01-31,48.52896416382037,-37.98789219013917,0.009088493893010252,60.0,54.33090130249223,67.26042765826728,0
2019-02-01,40.19415796611441,-55.12437599416587,0.0013119865887754045,56.0,53.715948080801816,54.88259019770809,0
2019-02-05,126.67672699912104,-14.022928673756343,0.004740843560796959,96.0,53.053427962519095,70.10694181203809,-1
2019-02-06,73.85530094100496,-47.05830304632274,-0.00020800082085803417,88.0,45.626452163049926,53.396806832955235,0
2019-02-07,-9.540875433538432,-62.92957839267055,-0.007094688370098745,88.0,37.60305600683788,47.1649329386426,0
2019-02-08,-125.92979121792588,-93.41094208073471,-0.01072696217933966,84.0,30.61350979231473,37.47332081832417,0
2019-02-11,-117.84908567207354,-85.77010629726067,-0.0018040379288256636,80.0,34.19693281442356,40.78403629551144,0
2019-02-12,-122.30307698077806,-90.57852211569977,6.677321807413428e-05,-20.0,34.388222193781786,37.07693196959474,0
2019-02-13,-195.30077841220609,-96.4617983044727,-0.01373131122949578,-24.0,34.92011190307046,24.59066611752366,1
2019-02-14,-158.30945559726706,-72.86304958317301,-0.006443327386880249,-24.0,42.43297261986935,37.50276248369567,0
2019-02-15,-93.36028982126116,-62.01470225996877,0.010206058481022628,-24.0,41.54651013912034,44.09936940110587,-1
2019-02-18,-74.49950796608893,-62.31977985392363,0.00306696938162232,-24.0,45.27862095394652,43.94884673365857,0
