"Date","Open","High","Low","Close","Adj.Close","Volume","Clase"
"2008-12-02",19547.580078,19819.630859,19499.75,19802.269531,19802.269531,134698700,0
"2008-12-03",19801.949219,20277.099609,19493.859375,20147.009766,20147.009766,148344200,0
"2008-12-04",20147.009766,20266.349609,19901.650391,19916.210938,19916.210938,176713300,0
"2008-12-05",19915.849609,20082.589844,19440.539063,20081.830078,20081.830078,157880000,0
"2008-12-08",20083.869141,21192.390625,20083.869141,21168.720703,21168.720703,279845300,-1
"2008-12-09",21164.740234,21632.289063,20978.369141,21439.650391,21439.650391,242536200,1
"2008-12-10",21459.800781,21991.009766,21424.759766,21689.839844,21689.839844,238217700,0
"2008-12-11",21639.630859,21831.160156,21305.630859,21408.349609,21408.349609,176931400,0
"2008-12-15",21374.869141,21476.960938,21039.109375,21050.550781,21050.550781,184485100,0
"2008-12-16",21050.550781,22095.140625,21017.869141,22032.539063,22032.539063,289314700,-1
"2008-12-17",22032.779297,22583.849609,21904.890625,22572.5,22572.5,245711100,0
"2008-12-18",22572.5,23098.150391,22334.75,22347.169922,22347.169922,200045000,0
"2008-12-19",22308.910156,22545.160156,21979.539063,22221.640625,22221.640625,225725200,0
"2008-12-22",22221.640625,22282.929688,21923.099609,22059.179688,22059.179688,93403400,0
"2008-12-23",22059.179688,22393.869141,22053.949219,22174.259766,22174.259766,109505000,0
"2008-12-24",22167.080078,22453.509766,22141.349609,22340.699219,22340.699219,31613800,0
"2008-12-26",22339.039063,22543.339844,22249.279297,22515.339844,22515.339844,36655600,0
"2008-12-29",22515.339844,22571.029297,22290.880859,22392.380859,22392.380859,69370400,0
"2008-12-30",22398.759766,22516.740234,22128.650391,22420.009766,22420.009766,70999200,0
"2008-12-31",22419.710938,22660.589844,22368,22380.320313,22380.320313,64369400,0
"2009-01-02",22380.320313,23302.060547,22331.400391,23250.960938,23250.960938,107065400,1
"2009-01-05",23250.960938,23483.539063,23190.259766,23238.859375,23238.859375,190380500,0
"2009-01-06",23238.859375,23489.769531,22886.210938,23005.410156,23005.410156,213101600,0
"2009-01-07",22992.710938,22992.710938,22107.599609,22117.509766,22117.509766,144398800,0
"2009-01-08",22116.800781,22116.800781,21660.109375,21955.400391,21955.400391,168764000,0
"2009-01-09",21962.119141,22040.199219,21654.900391,21741.289063,21741.289063,127101200,0
"2009-01-12",21741.289063,21744.480469,21019.230469,21162.269531,21162.269531,143957200,0
"2009-01-13",21161.699219,21285.589844,20866.060547,21047.300781,21047.300781,133309900,0
"2009-01-14",21047.300781,21047.300781,20303.289063,20369.230469,20369.230469,159748100,0
"2009-01-15",20369.230469,20494.029297,19716.769531,20280.490234,20280.490234,224767800,0
"2009-01-16",20280.980469,20683.169922,19860.810547,20325.390625,20325.390625,154477500,0
"2009-01-19",20325.189453,20473.880859,20281.710938,20393.410156,20393.410156,23764400,0
"2009-01-20",20386.679688,20391.470703,19212.890625,19213.019531,19213.019531,171800600,0
"2009-01-21",19221.269531,19580.830078,18997.109375,19497.099609,19497.099609,176710900,0
"2009-01-22",19469.960938,19616.300781,19038.849609,19306.730469,19306.730469,173302400,0
"2009-01-23",19211.939453,19572.650391,18963.699219,19348.810547,19348.810547,167630900,0
"2009-01-26",19348.810547,19764.710938,19291.759766,19583.080078,19583.080078,115346700,-1
"2009-01-27",19586.820313,19864.400391,19540.150391,19616.150391,19616.150391,111633100,0
"2009-01-28",19613.990234,20148.640625,19613.990234,20145.220703,20145.220703,222974300,0
"2009-01-29",20112.289063,20120.320313,19537.050781,19537.050781,19537.050781,163286200,0
"2009-01-30",19501.109375,19752.609375,19320.980469,19565.140625,19565.140625,223409900,0
"2009-02-03",19563.970703,19777.869141,19519.359375,19630.460938,19630.460938,172960200,0
"2009-02-04",19630.460938,19958.419922,19543.150391,19622.599609,19622.599609,181935300,0
"2009-02-05",19622.599609,19771.859375,19328.740234,19736.960938,19736.960938,147148800,0
"2009-02-06",19736.960938,20459.160156,19736.960938,20438.130859,20438.130859,211926200,0
"2009-02-09",20437.800781,20537.099609,20327.939453,20537.099609,20537.099609,124175700,0
"2009-02-10",20537.099609,20708.050781,19678.939453,19825.720703,19825.720703,199243200,0
"2009-02-11",19825.230469,20053.160156,19364.429688,19446.650391,19446.650391,129679900,0
"2009-02-12",19438.550781,19485.240234,19165.369141,19358.25,19358.25,162651800,0
"2009-02-13",19362.650391,19515.019531,19214.990234,19368.099609,19368.099609,124482200,0
"2009-02-16",19376.679688,19520.869141,19306.660156,19520.869141,19520.869141,20536200,0
"2009-02-17",19489.5,19489.5,18785.519531,18853.929688,18853.929688,149582000,0
"2009-02-18",18853.929688,18913.570313,18531.410156,18741.269531,18741.269531,137636800,0
"2009-02-19",18741.269531,18975.390625,18593.380859,18682.470703,18682.470703,127616700,0
"2009-02-20",18686.550781,18686.550781,18283.529297,18324.230469,18324.230469,149973600,0
"2009-02-23",18323.740234,18457.410156,17956.230469,17956.400391,17956.400391,117136700,0
"2009-02-24",17958.279297,18334.179688,17708.179688,18296.109375,18296.109375,180856500,0
"2009-02-25",18300.939453,18300.939453,17858.849609,18200.699219,18200.699219,210144900,0
"2009-02-26",18200.060547,18399.679688,17924.609375,18047.160156,18047.160156,178988200,0
