"fechaSen","fechaEjec","accion","precioEjec","regla","puntaje_regla"
"2007-05-28","2007-05-29","Compra",30849.89725611,"IF Williams.R.14 is (-20.1,-11.8] and Adj.Close.RSI.14 is (64.9,67.4] THEN  is 1; (supportSize=2; laplace=0.75)",0.0238721574874237
"2007-05-31","2007-06-01","Venta por banda superior",31586.3508618787,"IF MFI.14 is (67.5,75] and Williams.R.14 is (-26.5,-20.1] THEN  is -1; (supportSize=1; laplace=0.666666666666667)",0.0238721574874237
"2007-06-12","2007-06-13","Compra",31780.2015920475,"IF Adj.Close.RSI.14 is (54.8,58.6] and MFI.14 is (59,67.5] THEN  is 1; (supportSize=1; laplace=0.666666666666667)",0.0138595693950923
"2007-07-06","2007-07-09","Venta por banda superior",32220.6615014025,"IF Comm.Chan.20.0.015 is (89.9,102] and Williams.R.14 is (-6.4, Inf] THEN  is -1; (supportSize=2; laplace=0.75)",0.0138595693950923
"2007-07-24","2007-07-25","Compra",31390.9819459888,"IF Dif.Aroon.25 is (28,66] and Comm.Chan.20.0.015 is (-71.4,-18.1] THEN  is 1; (supportSize=1; laplace=0.666666666666667)",-0.0144865128794388
"2007-07-30","2007-07-31","Venta por banda inferior",30936.23608173,"IF MFI.14 is (43.8,47.3] THEN  is -1; (supportSize=4; laplace=0.833333333333333)",-0.0144865128794388
"2007-08-27","2007-08-28","Compra",29826.8753763525,"IF Williams.R.14 is (-20.1,-11.8] and Adj.Close.RSI.14 is (64.9,67.4] THEN  is 1; (supportSize=2; laplace=0.75)",0.0107541577598959
"2007-08-28","2007-08-29","Venta por banda inferior",29435.6064332925,"IF MFI.14 is (43.8,47.3] THEN  is -1; (supportSize=4; laplace=0.833333333333333)",-0.0276045126069666
"2007-09-14","2007-09-17","Compra",29972.6050023787,"IF MFI.14 is (51.2,59] and Williams.R.14 is (-72.3,-51.8] THEN  is 1; (supportSize=1; laplace=0.666666666666667)",0.00735279865242977
"2007-09-18","2007-09-18","Venta fin periodo",30192.98753205,"No aplica",0
