Date,Comm-Chan-20-0.015,Williams-R-14,mid_var_acum,Dif-Aroon-25,MFI-14,Adj Close-RSI-14,Clase
2017-10-23,-120.06235385589224,-97.24482396562335,-0.008558786694765286,-56.0,34.25291399048528,30.71851505566423,0
2017-10-24,-46.50194758578213,-53.735978588090994,0.0018904004504820546,-56.0,40.399069172119,53.902362994691245,0
2017-10-25,-172.47023776809434,-96.00413763703114,-0.008387035948953181,-64.0,38.5200853782644,29.749102591655397,0
2017-10-26,-162.1324092856773,-89.73122890620493,-0.00633964161037881,-64.0,45.11568500034966,32.745875680862696,0
2017-10-27,-133.74438107177366,-77.19840375969223,-0.0018913780115399348,-64.0,50.99119894075324,38.82234735890455,0
2017-10-30,-133.38605157837142,-95.77338503656885,-0.0012782448027397475,-76.0,52.021580874344,33.30013308109385,0
2017-10-31,-140.67689718758052,-97.71078864999993,-0.005029708411182887,-80.0,45.541660869818976,30.097138142353202,0
2017-11-01,-144.57010099355318,-96.8395547711268,-0.004589092433919473,-84.0,46.029765714835996,26.38669922802681,1
2017-11-03,-139.33396814924652,-74.25813679724665,-0.007021448005075093,-84.0,46.08212338150789,32.95256723570023,0
2017-11-06,-82.17302135634418,-58.586405154195134,0.009681269038803952,-84.0,53.400825476125895,45.13096571408538,-1
2017-11-07,-46.66268943537427,-57.22626952717876,0.008356122193896809,-84.0,51.634048623644645,46.111177361793445,0
2017-11-08,-57.25177604499882,-63.348438094486745,-0.002960172788170401,-80.0,53.16031915245993,42.19613728256451,0
2017-11-09,-65.869975401633,-67.77900699001232,-0.003108143356640114,-76.0,46.89342994936403,39.40258482176776,0
2017-11-10,-108.1406094186126,-91.41975502933418,-0.00892844844663232,-96.0,47.60435710612185,27.58496989143755,0
2017-11-13,-122.58399979828816,-86.57178023952471,-0.00956345007157522,-52.0,46.14413938289873,27.229192552840573,0
2017-11-14,-112.62125185297936,-91.44476501255708,-0.0006444374089920046,-56.0,39.756063623748624,25.351215341650292,1
2017-11-15,-111.94195830180351,-88.54463307517467,-0.0028681447739085093,-60.0,41.554780187806976,22.777575772663077,0
2017-11-16,-91.49352004053057,-85.10053979578625,0.003228872761757984,-60.0,39.392659806930176,25.49304549433225,0
2017-11-17,-81.52554721095693,-78.61833491999295,-0.0003331052653040567,-60.0,37.74301247638374,30.887851084969746,0
2017-11-21,-57.85862488832012,-60.41842014538745,0.003177146038973566,-60.0,44.17513161399877,44.74602673358221,-1
2017-11-22,-39.70611766208805,-59.79916349755136,0.003924861477527353,-60.0,50.860719397807024,45.177604342380505,0
2017-11-23,-42.24671958254106,-63.1587716179603,-0.001069142528161815,-60.0,54.51434661293013,43.07163242957314,0
2017-11-24,-62.88500367129709,-73.92457705043597,-0.0042585901458829225,-60.0,48.39054820237173,36.73927065394962,0
2017-11-27,-114.12962657236493,-97.37948598540164,-0.007976265881768585,-88.0,39.45994005039736,23.226608259426612,0
2017-11-28,-123.14325824482408,-93.82634440422869,-0.005316250559800562,-92.0,30.184622886974125,22.56348623759359,0
2017-11-29,-94.51448805062391,-66.33514683875238,0.00042083774458712137,-92.0,38.248878384869215,39.55068530730179,0
2017-11-30,-104.15474219128369,-92.51049692742909,1.774768215723199e-06,-88.0,35.4777137843294,29.49337156508692,0
2017-12-01,-97.09125712496893,-78.32591108814349,-0.003220904880030906,-88.0,43.30820261831234,35.646355890716144,0
2017-12-04,-84.56694543262654,-85.18262857705294,0.0018078257881857238,-88.0,45.086372376554564,33.61048435414566,0
2017-12-05,-65.44848471801599,-65.30456125440374,0.0003289629114271442,-64.0,51.286684869627685,44.259550122812655,0
