Date,Comm-Chan-20-0.015,Williams-R-14,Dif-Aroon-25,MFI-14,Adj Close-RSI-14,Clase
2010-08-05,87.13650814579587,-9.536856242044596,64.0,56.31339579242506,63.99617108648736,0
2010-08-06,76.99750566098818,-8.78648404363172,60.0,57.18305181037122,64.33366081919927,0
2010-08-09,72.19435444037588,-19.776865233107532,56.0,52.770553319900415,59.51360918438782,0
2010-08-10,29.420310446678094,-39.41637233527734,24.000000000000007,46.421433730883244,51.146563738599454,0
2010-08-11,-49.48783736305854,-99.67409061690707,23.999999999999996,39.47276679323756,30.64726013689609,1
2010-08-12,-94.20971055605028,-82.64679603473482,24.0,32.958525328953016,30.25802534381436,0
2010-08-13,-79.01625612974831,-77.81390146875677,24.0,31.445431322863172,33.53208456880963,0
2010-08-16,-98.29422727888775,-72.93351800058514,24.0,37.00786065214487,34.74594995307947,0
2010-08-17,-55.20292731549239,-59.49816773013809,24.0,44.35647218561379,44.41588850826352,-1
2010-08-18,-48.37774171589833,-49.617989201107946,24.0,52.26545633064206,50.62446152767694,1
2010-08-19,-73.75618909100427,-70.20520751660149,24.000000000000004,57.738772181334156,39.907407391848515,-1
2010-08-20,-63.600994415448454,-59.046291286017855,20.0,54.85208152373504,46.93341194832213,0
2010-08-23,-54.28101037910478,-71.09127683012339,16.0,55.84724519924017,40.96771245911369,0
2010-08-24,-147.70194928781797,-99.78560734232018,-84.0,45.47996907293151,23.203388743549354,0
2010-08-25,-163.89500013764325,-74.470087879847,-84.0,47.973722383300974,27.354526033077715,1
2010-08-26,-129.6046288963282,-85.66315989552966,-92.0,40.80516655065008,23.46997178103665,-1
2010-08-27,-86.98620856695827,-56.31540426676596,-92.0,47.15566841467277,44.28165552368897,1
2010-08-30,-84.80928023992769,-73.61972537417564,-56.0,48.18868488114813,36.36745495350455,0
2010-08-31,-70.56372842067832,-49.718935726583545,-56.0,60.95050395272863,45.35364693508437,0
2010-09-01,4.928067044543832,-6.311731909401373,-56.0,68.16241187972523,59.86443262854505,0
2010-09-02,47.6451008637307,-7.47000455197454,-56.0,68.62454042059913,61.269956290333006,-1
2010-09-03,84.19987605495655,-14.243290531396378,-56.0,69.11141173241924,64.49456086629814,0
2010-09-06,97.82254478873068,-6.377531659182293,-56.0,67.73424108680226,67.25106314833992,0
2010-09-07,78.0664563719321,-21.631785860754725,-56.0,61.230496938259904,57.29713245327124,0
2010-09-08,63.20373479983417,-23.616155467209364,-56.0,59.88118138702934,56.051858317825904,1
